0.4154,0.37789999999999946,0.06359999999999921,1.0739999999999998,-0.11960000000000015,-0.36620000000000097,0.5954999999999995,-0.7881,-0.03640000000000043,-1.093,1.5300000000000047,1.5660000000000274,0.5040000000000511,2.103000000000028,0.6480000000000352,0.702000000000016,0.7140000000000146,0.5220000000000091,1.3260000000000005,1.614000000000022,
0.46640000000000015,0.43010000000000037,0.08040000000000092,-0.09799999999999898,1.1441000000000008,-0.34280000000000044,0.6193,-0.7706999999999997,-1.0391999999999992,0.007799999999999585,0.9839999999999716,0.758999999999963,0.15899999999994918,0.3029999999999333,1.1549999999999727,0.5880000000000152,1.0109999999999886,0.8579999999999721,1.3049999999999962,1.2420000000000098,
0.4991999999999992,0.08569999999999922,0.45539999999999914,-0.0879000000000012,1.1825999999999999,-0.32319999999999993,-0.7421000000000006,0.6529999999999996,-0.9956999999999994,0.04919999999999991,2.253000000000025,0.5100000000000371,1.7340000000000089,1.407000000000025,3.0329999999999924,0.9299999999999908,1.446000000000014,0.741000000000005,1.856999999999962,2.400000000000002,
0.5743,0.10270000000000046,0.5131999999999994,-0.04100000000000037,1.2836999999999996,-0.29220000000000024,-0.6939000000000002,0.6776999999999997,-0.9338000000000006,0.12919999999999998,1.0949999999999793,0.11399999999994748,1.0050000000000026,0.3029999999999866,0.9389999999999965,-0.23699999999998056,0.6240000000000379,-0.4499999999999904,0.5370000000000275,0.10500000000002174,
0.6107999999999993,0.1064999999999987,0.5466999999999995,-0.030900000000000816,-0.051300000000001234,-0.3000999999999996,-0.6730999999999989,0.6627000000000001,-0.9158999999999997,-1.274399999999999,1.4970000000000017,0.23700000000003385,0.8820000000000228,0.6449999999999889,0.5610000000000248,-0.39900000000002933,-0.07800000000003138,-0.5220000000000091,-0.22500000000000853,0.44099999999998474,
0.11439999999999984,0.6606999999999994,0.5761000000000003,-0.009400000000001185,-0.032600000000000406,-0.6757,-0.31340000000000057,0.6452999999999998,-0.9234,-1.2596999999999996,0.6239999999999846,0.18000000000000682,0.13499999999995183,0.13500000000000512,-0.36599999999999966,0.27899999999998926,0.10500000000002174,-0.035999999999996035,-0.01800000000001134,-0.49800000000001177,
0.13519999999999932,0.6666999999999996,0.5805999999999987,-0.004900000000001015,-0.044800000000000395,-0.6664000000000003,-0.30989999999999984,0.6440999999999999,-0.9240000000000004,-1.2763,0.7619999999999827,1.076999999999968,1.0529999999999973,0.3029999999999866,0.719999999999974,0.5310000000000148,0.04199999999998205,-0.2850000000000019,0.024000000000024002,0.9509999999999952,
0.16059999999999874,0.7025999999999986,0.6156999999999986,0.005199999999998539,-0.020800000000001262,-0.6486999999999998,-0.30850000000000044,0.6345999999999998,-0.9231999999999996,-1.2446000000000002,0.9810000000000585,1.0350000000000392,1.2960000000000704,0.6540000000000745,-0.020999999999951058,0.6479999999999819,-0.5399999999999672,-0.9449999999999825,-0.4260000000000197,0.3960000000000363,
0.1933000000000007,0.7370999999999999,0.6589000000000009,0.027000000000001023,-0.02149999999999963,-0.6271000000000004,-0.32649999999999935,0.6031000000000004,-0.9374000000000002,-1.231399999999999,1.6319999999999801,2.0369999999999955,2.081999999999944,2.015999999999938,0.7889999999999731,0.2700000000000369,-0.054000000000007375,-1.5779999999999994,-0.42899999999998606,0.7379999999999587,
0.24770000000000003,0.8049999999999997,0.7282999999999991,0.09419999999999895,0.004799999999999471,-0.6180999999999992,-0.3282999999999996,0.5505000000000004,-0.9516999999999998,-1.2068000000000003,1.872000000000007,1.476000000000024,1.080000000000041,1.7700000000000315,0.8610000000000184,0.38999999999997037,0.2789999999999626,-1.1520000000000064,0.34199999999997566,0.6900000000000173,
0.31010000000000026,0.8542000000000005,0.7643000000000004,0.1532,0.033500000000000085,-0.6051000000000002,-0.31900000000000084,0.5121000000000002,-0.9403000000000006,-1.1837999999999997,1.479000000000017,1.2209999999999788,1.2480000000000224,0.9930000000000305,0.05400000000003402,0.09600000000004272,0.6270000000000309,-0.31800000000000495,0.44100000000003803,0.5250000000000021,
0.35940000000000083,0.8948999999999998,0.18630000000000102,0.8059000000000012,0.03530000000000122,-0.6018999999999988,-0.2980999999999998,-0.9255999999999993,0.5015000000000001,-1.1662999999999997,-0.2160000000000295,-0.023999999999997357,-0.2519999999999989,0.10499999999996845,0.026999999999990365,0.4979999999999585,0.13500000000000512,0.11999999999998678,0.5130000000000035,0.44099999999998474,
0.35219999999999985,0.17790000000000106,0.8940999999999999,0.8094000000000001,0.0362000000000009,-0.5853000000000002,-0.9215999999999998,-0.29359999999999964,0.5186000000000002,-1.1516000000000002,0.656999999999961,0.5579999999999252,0.6179999999999986,0.6659999999999933,0.11399999999994748,-0.5790000000000095,0.17100000000000115,0.014999999999991687,-1.0830000000000073,0.21899999999999586,
0.37409999999999854,0.19649999999999856,0.9146999999999998,0.8315999999999999,0.03999999999999915,-0.6046000000000005,-0.9158999999999997,-0.2930999999999999,0.48249999999999993,-1.1443000000000003,0.36900000000004596,0.378000000000025,0.3390000000000093,-0.23099999999999454,-0.06899999999999906,0.021000000000030994,0.13799999999997148,0.34199999999997566,-0.8759999999999835,0.5849999999999955,
0.3864000000000001,0.2090999999999994,0.8239000000000001,0.9260000000000002,0.03769999999999918,-0.6038999999999994,-0.9113000000000007,0.4533000000000005,-0.2817000000000007,-1.1248000000000005,0.07200000000004536,-0.05099999999993443,0.3480000000000416,1.218000000000039,-0.34799999999993503,0.6419999999999959,1.7609999999999992,-0.5490000000000261,1.470000000000038,2.058,
0.3888000000000016,0.20740000000000158,0.8355000000000015,0.9666000000000015,0.026100000000001344,-0.5824999999999996,-0.8526000000000007,0.4349999999999996,-0.23269999999999946,-1.0562000000000005,2.2499999999999254,1.3499999999999446,1.9199999999999484,1.8149999999999267,0.05699999999992045,-0.06900000000002571,0.43500000000002537,-0.4049999999999887,0.33299999999999663,0.5670000000000375,
0.4637999999999991,0.25239999999999974,0.8994999999999997,0.027999999999998693,1.027099999999999,-0.5848000000000004,-0.8380999999999998,0.4215,-1.0372999999999992,-0.22159999999999958,0.8070000000000377,0.9239999999999782,1.2629999999999875,0.13800000000005141,1.2450000000000294,0.5579999999999785,1.3529999999999909,-0.054000000000007375,0.7679999999999687,0.49499999999996547,
0.49070000000000036,0.283199999999999,0.032600000000000406,0.9415999999999993,1.0686,-0.5662000000000011,-0.7930000000000001,-1.0117000000000003,0.41969999999999974,-0.20510000000000073,0.5069999999999908,0.5340000000000344,0.27899999999998926,0.24900000000005917,0.40200000000002234,-0.17999999999998018,-0.014999999999991687,-0.16199999999996884,-0.07499999999998508,-0.14399999999998414,
0.5076,0.30100000000000016,0.04190000000000005,0.9499000000000013,1.0820000000000007,-0.5722000000000005,-0.7934999999999999,-1.0170999999999992,0.41720000000000024,-0.2099000000000002,0.8939999999999948,0.6269999999999776,0.06299999999995975,0.8969999999999345,0.6929999999999836,0.34500000000002196,0.4890000000000061,0.16800000000000814,-0.9389999999999965,-0.4079999999999817,
0.5373999999999999,0.3218999999999994,0.04399999999999871,0.9797999999999991,1.1051000000000002,-0.5606999999999998,-0.7771999999999997,-1.011499999999999,0.38590000000000035,-0.2234999999999996,1.2299999999999578,1.3109999999999822,0.9869999999999912,1.3349999999999795,1.5539999999999488,0.46500000000000874,0.7979999999999787,0.8489999999999664,-0.9720000000000262,-0.02700000000001701,
0.5783999999999985,0.3655999999999988,0.07689999999999841,1.0242999999999984,1.1568999999999985,-0.5451999999999995,-0.7506000000000004,-0.9832000000000001,0.3534999999999995,-0.22440000000000015,-3.965999999999976,-4.199999999999964,-4.532999999999987,-4.3049999999999855,-4.118999999999993,1.0679999999999623,0.8699999999999974,2.1779999999999866,-0.5729999999999968,-0.3420000000000023,
0.44619999999999926,0.22560000000000002,-0.07420000000000115,0.8807999999999989,1.0195999999999987,-0.5096000000000007,-0.7216000000000005,-0.9106000000000005,0.3343999999999996,-0.23580000000000023,8.01300000000003,8.412000000000006,6.987000000000023,8.523000000000067,8.802000000000056,-1.1519999999999797,-1.2570000000000014,-0.5309999999999881,-2.2799999999999887,-1.131000000000002,
0.7133000000000003,0.5060000000000002,0.15869999999999962,1.1649000000000012,1.3130000000000006,-0.548,-0.7635000000000005,-0.9283000000000001,0.25839999999999996,-0.2735000000000003,1.0020000000000095,1.1160000000000103,0.5039999999999978,1.3889999999999603,1.7580000000000062,-0.1649999999999885,-0.7769999999999477,0.6330000000000169,-1.457999999999986,-0.9719999999999729,
0.17549999999999955,0.7467000000000006,0.5432000000000006,1.2111999999999998,0.7618000000000009,-0.9071999999999996,-0.5534999999999997,-0.7893999999999988,0.20980000000000043,1.1579000000000006,-0.5159999999999698,0.33000000000003027,-0.05099999999998772,0.45900000000004937,-0.045000000000001705,-0.08399999999999075,-0.1499999999999968,-0.0030000000000196536,0.2879999999999949,-0.26399999999999757,
0.15830000000000055,0.7577000000000016,0.541500000000001,1.2265000000000015,0.7603000000000009,-0.9099999999999993,-0.5584999999999996,-0.7894999999999994,0.21940000000000026,1.1491000000000007,0.9659999999999869,0.48299999999994014,1.0559999999999903,0.6779999999999653,0.779999999999994,0.5249999999999488,-0.774000000000008,-0.759000000000043,-1.4940000000000087,-1.2000000000000277,
0.1905000000000001,0.7737999999999996,0.5767000000000007,1.2491000000000003,0.7863000000000007,-0.892500000000001,-0.5842999999999998,-0.8148000000000009,0.16959999999999997,1.1090999999999998,0.6120000000000125,1.407000000000025,1.3289999999999935,1.5149999999999864,0.7469999999999644,0.1260000000000261,0.029999999999983373,-0.23999999999997357,-1.0439999999999916,-1.1880000000000024,
0.21090000000000053,0.8207000000000004,0.6210000000000004,1.2995999999999999,0.8111999999999995,-0.8883000000000001,-0.5833000000000004,-0.8228,0.13480000000000025,1.0694999999999997,1.103999999999985,0.9030000000000271,1.4699999999999847,1.6830000000000211,1.3080000000000425,1.1159999999999837,-0.5340000000000078,-0.801000000000025,-1.476000000000024,-1.4789999999999903,
0.24770000000000003,0.8508000000000013,0.6699999999999999,0.4964000000000013,0.8548000000000009,-0.8511000000000006,-0.6011000000000006,-0.8495000000000008,1.2196999999999996,1.0202,1.6650000000000098,1.9469999999999388,2.060999999999993,0.23099999999994125,1.3349999999999795,0.5430000000000401,-0.17099999999994786,0.47700000000003406,-1.3049999999999695,-0.6719999999999793,
0.30320000000000036,0.9156999999999993,0.7386999999999997,0.5040999999999993,0.8993000000000002,-0.8329999999999993,-0.6067999999999989,-0.8335999999999997,1.1762000000000006,0.9978000000000007,0.6810000000000116,0.9900000000000375,1.155000000000026,-0.6359999999999566,1.1400000000000077,1.502999999999961,0.9119999999999528,0.8759999999999835,-0.9330000000000371,0.10799999999996146,
0.32590000000000074,0.9487000000000005,0.7772000000000006,0.4829000000000008,0.9373000000000005,-0.7829000000000006,-0.5764000000000005,-0.8044000000000002,1.1450999999999993,1.0013999999999994,0.35399999999997434,0.07499999999998508,-0.09900000000003573,-0.6810000000000116,-0.1290000000000191,-0.30899999999997263,-0.11999999999998678,-0.011999999999972033,-0.5279999999999685,-0.10799999999996146,
0.3376999999999999,0.9512,0.7738999999999994,0.4602000000000004,0.9329999999999998,-0.7931999999999997,-0.5804,-0.8047999999999993,1.1275000000000004,0.9978000000000007,1.161000000000012,0.7920000000000194,1.5210000000000257,1.3139999999999752,1.2540000000000084,0.8940000000000214,0.13199999999998546,0.07800000000000473,-0.7889999999999997,-0.768000000000022,
0.3764000000000003,0.9776000000000007,0.8246000000000002,0.5039999999999996,0.9748000000000001,-0.763399999999999,-0.5760000000000005,-0.8021999999999991,1.1012000000000004,0.9722,0.9899999999999842,1.1850000000000094,0.7920000000000194,2.2350000000000136,1.233000000000004,1.0799999999999876,0.6210000000000448,0.3449999999999953,0.045000000000001705,-0.5339999999999812,
0.40939999999999976,1.017100000000001,0.8510000000000009,0.5785,1.0159000000000002,-0.7273999999999994,-0.555299999999999,-0.7906999999999993,1.1027000000000005,0.9544000000000006,0.0840000000000174,0.4679999999999751,0.5189999999999628,0.8400000000000141,-0.14399999999998414,2.765999999999975,2.168999999999981,2.1509999999999696,0.023999999999997357,-0.06300000000001305,
0.41220000000000034,0.8682999999999996,1.0327000000000002,0.6065000000000005,1.0111000000000008,-0.6352000000000002,-0.7190000000000003,-0.48299999999999965,1.1035000000000004,0.9523000000000001,2.4929999999999453,2.2380000000000067,2.279999999999962,1.0169999999999746,2.3789999999999445,-0.05100000000001437,-1.0380000000000056,-0.39300000000001667,-3.0060000000000286,-2.5230000000000086,
0.4952999999999985,0.6403999999999996,0.9428999999999998,1.108699999999999,1.090399999999999,-0.6369000000000007,1.0032999999999994,-0.7536000000000005,-0.4961000000000002,0.8681999999999999,0.3990000000000826,0.2550000000000452,0.5460000000000065,1.0350000000000392,0.3930000000000433,0.7889999999999997,-1.4879999999999693,-0.16499999999996184,0.32099999999999795,-1.1249999999999893,
0.5086000000000013,0.6489000000000011,0.9611000000000001,1.1432000000000002,1.1035000000000004,-0.6106000000000007,0.9537000000000004,-0.7590999999999992,-0.4854000000000003,0.8307000000000002,0.19199999999997885,0.026999999999937074,0.0,-0.15600000000000946,0.05399999999998073,0.045000000000001705,0.10200000000000209,0.20099999999995788,-0.020999999999977703,0.011999999999998678,
0.5150000000000006,0.649799999999999,0.9611000000000001,1.138,1.1052999999999997,-0.6091000000000006,0.9571000000000005,-0.7524000000000006,-0.48609999999999953,0.8311000000000002,0.7589999999999897,0.40800000000006165,0.6630000000000003,0.9419999999999895,0.6630000000000003,0.5280000000000218,-1.6020000000000234,-0.15599999999998282,0.4619999999999891,-0.7650000000000023,
0.5403000000000002,0.6634000000000011,0.9832000000000001,1.1693999999999996,1.1273999999999997,-0.5914999999999999,0.9036999999999997,-0.7576,-0.4706999999999999,0.8056000000000001,1.0589999999999833,0.8969999999999878,0.5579999999999785,0.44400000000003104,0.23699999999998056,0.8789999999999765,-0.9930000000000039,0.387000000000004,0.8519999999999861,-0.3720000000000123,
0.5755999999999997,0.6933000000000007,1.0017999999999994,1.1842000000000006,1.135299999999999,-0.5622000000000007,0.8705999999999996,-0.7446999999999999,-0.44230000000000036,0.7931999999999997,1.0380000000000322,1.2540000000000084,0.9420000000000428,1.4400000000000013,0.7440000000000246,1.0350000000000126,-2.7449999999999974,-0.2370000000000072,0.5220000000000091,-1.3379999999999992,
0.6102000000000007,0.735100000000001,1.0332000000000008,1.2322000000000006,1.1601,-0.5277000000000003,0.7790999999999997,-0.7526000000000002,-0.42490000000000006,0.7485999999999997,0.8069999999999844,-0.6869999999999976,-0.18599999999999284,-0.5099999999999838,0.19800000000001816,1.3590000000000035,-1.3110000000000088,0.33899999999998265,0.5580000000000052,-0.4770000000000074,
0.6371000000000002,0.712200000000001,1.027000000000001,1.2152000000000012,1.1667000000000005,-0.48240000000000016,0.7353999999999994,-0.7413000000000007,-0.4062999999999999,0.7326999999999995,-0.009000000000032315,0.2069999999999439,0.14699999999992386,0.1199999999999335,-0.09900000000003573,0.8460000000000001,-0.7619999999999827,0.9120000000000061,0.19199999999997885,-0.5549999999999855,
0.6367999999999991,0.7190999999999992,1.0318999999999985,1.219199999999999,1.1633999999999993,-0.45420000000000016,0.71,-0.7109000000000005,-0.3999000000000006,0.7142,0.11100000000000776,0.13500000000000512,0.06000000000002004,0.015000000000018332,0.11400000000000077,-0.12899999999999245,-0.05100000000001437,-0.20999999999996355,0.1470000000000038,0.07199999999999207,
0.6404999999999994,0.7235999999999994,1.0338999999999992,1.2196999999999996,1.1671999999999993,-0.4584999999999999,0.7082999999999995,-0.7178999999999993,-0.39500000000000046,0.7165999999999997,0.9480000000000288,0.9030000000000271,0.7319999999999993,0.4710000000000214,0.45300000000001006,1.100999999999992,-0.3719999999999857,1.6379999999999661,0.31500000000001194,-0.3029999999999866,
0.6721000000000004,0.7537000000000003,1.0582999999999991,1.2354000000000003,1.1822999999999997,-0.4218000000000002,0.6959,-0.6633000000000004,-0.38450000000000006,0.7065000000000001,1.1549999999999727,0.23399999999998755,0.2640000000000242,0.5849999999999689,0.19499999999997186,1.1400000000000077,-1.3920000000000066,0.29700000000002724,0.4019999999999957,-0.6780000000000186,
0.7105999999999995,0.7614999999999998,1.0671,1.2548999999999992,1.1887999999999987,-0.3837999999999999,0.6494999999999997,-0.6533999999999995,-0.3711000000000002,0.6838999999999995,1.1370000000000147,0.329999999999977,1.7189999999999905,0.7409999999999783,0.5039999999999978,1.4369999999999816,-1.556999999999995,1.0799999999999876,0.20400000000000418,-1.5749999999999797,
0.7484999999999999,0.7724999999999991,1.1243999999999996,1.2795999999999985,1.2055999999999987,-0.33590000000000053,0.5975999999999999,-0.6174,-0.36430000000000007,0.6314000000000002,0.7230000000000203,0.16200000000004877,0.9390000000000498,0.03300000000008296,0.1320000000000654,1.3619999999999965,-0.4830000000000201,0.9869999999999912,1.3409999999999922,-0.04500000000002835,
0.7726000000000006,0.7779000000000007,1.1557000000000013,1.2807000000000013,1.2100000000000009,-0.29050000000000065,0.5814999999999992,-0.5845000000000002,-0.31960000000000033,0.6298999999999992,0.734999999999939,0.9839999999999449,0.6059999999999199,0.6419999999999426,0.22799999999994824,2.1420000000000172,0.39000000000002366,1.4190000000000236,1.0080000000000222,0.5130000000000301,
0.7970999999999986,0.8106999999999989,1.1758999999999986,1.3020999999999994,1.2175999999999991,-0.21910000000000007,0.5945,-0.5371999999999995,-0.2859999999999996,0.6470000000000002,-0.07799999999997809,-0.09599999999998943,0.09600000000004272,0.11100000000000776,0.08100000000002439,-0.05099999999998772,-0.06899999999999906,-0.21899999999999586,0.05099999999998772,-0.09299999999999642,
0.7944999999999993,0.8074999999999992,1.1791,1.3057999999999996,1.2203,-0.22079999999999966,0.5922000000000001,-0.5444999999999993,-0.2843,0.6439000000000004,0.5999999999999872,0.06300000000001305,0.5460000000000065,0.2519999999999989,-0.0840000000000174,2.048999999999994,0.2400000000000002,1.6259999999999941,1.410000000000018,0.8489999999999931,
0.8144999999999989,0.8095999999999997,1.1973000000000003,1.3141999999999996,1.2174999999999994,-0.15249999999999986,0.6002000000000001,-0.4902999999999995,-0.2372999999999994,0.6722000000000001,1.2930000000000241,0.1770000000000138,0.5549999999999855,0.7589999999999897,0.4770000000000074,1.946999999999992,0.39300000000001667,1.2749999999999861,1.946999999999992,0.8249999999999957,
0.8575999999999997,0.8155000000000001,1.2157999999999998,1.3394999999999992,1.2333999999999996,-0.08760000000000012,0.6133000000000006,-0.4478,-0.17239999999999966,0.6997,1.952999999999978,0.5010000000000048,0.7319999999999993,0.45300000000001006,0.029999999999983373,3.512999999999993,1.1189999999999767,2.1449999999999836,2.9519999999999946,1.7309999999999892,
0.922699999999999,0.8322000000000003,1.2401999999999997,1.3545999999999996,1.234399999999999,0.029499999999999638,0.6505999999999998,-0.3763000000000005,-0.07399999999999984,0.7573999999999996,0.8670000000000044,0.4169999999999874,0.4709999999999681,0.8129999999999704,0.22500000000000853,1.8390000000000306,0.9300000000000175,1.437000000000035,1.5960000000000107,0.7920000000000194,
